zdradaD1: .word 320, 240
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,10,10,10,11,11,11,11,11,10,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,164,164,164,164,164,164,164,164,164,164,164,73,1,75,75,75,75,1,73,164,82,91,246,82,82,173,173,75,75,10,10,1,0,0,0,0,91,91,246,246,246,246,246,173,91,246,246,246,246,246,246,246,246,246,82,0,10,11,11,11,10,82,164,73,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,75,75,75,75,75,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,10,10,10,11,11,11,11,10,1,1,1,1,1,1,1,9,10,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,164,164,164,164,164,164,164,164,164,91,1,2,75,75,75,75,10,73,74,91,156,83,246,155,73,83,246,83,74,76,76,74,75,155,82,73,91,164,164,246,246,246,246,246,73,246,246,246,246,246,246,246,246,246,173,1,11,11,11,11,11,0,164,164,9,9,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,11,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,74,75,10,10,10,11,11,11,10,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,10,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,82,164,164,164,164,164,164,164,155,91,82,0,10,75,75,75,75,75,11,73,91,82,92,91,155,246,91,9,173,164,75,75,74,76,91,246,246,91,174,174,91,246,246,246,246,246,82,164,246,246,246,246,246,246,246,246,164,1,75,11,11,11,11,1,91,165,164,73,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,75,74,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,1,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,10,11,11,11,1,1,1,1,1,1,1,1,1,10,10,10,9,1,1,10,10,10,10,10,10,10,10,10,10,1,11,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,155,164,164,164,91,91,91,91,82,73,1,10,75,75,75,75,75,75,75,9,82,82,91,91,155,246,91,91,82,173,74,74,75,82,246,246,173,83,174,174,82,173,246,246,246,246,173,82,246,246,246,173,173,173,174,173,73,11,75,75,75,75,75,10,73,164,164,164,73,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,10,10,10,10,10,9,1,9,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,75,74,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,10,10,10,11,11,10,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,10,9,11,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,73,164,164,164,164,164,164,91,73,0,2,75,75,75,75,75,75,75,75,75,1,164,82,173,82,182,246,173,83,82,0,73,0,0,82,91,155,91,91,174,174,156,73,155,246,246,246,246,164,164,246,246,173,173,173,155,73,1,75,75,75,75,75,75,75,1,164,164,164,164,73,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,75,74,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,1,1,10,10,10,9,10,11,11,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,73,164,164,164,164,164,164,164,73,0,0,1,1,1,10,10,75,75,75,75,10,73,82,174,82,246,246,246,83,174,173,173,174,174,174,165,91,91,165,174,174,165,174,91,82,246,246,246,164,164,182,246,182,164,82,0,1,11,75,10,10,75,75,75,75,2,91,164,164,164,73,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,75,74,11,11,11,11,11,11,11,9,1,10,10,10,10,1,1,10,10,10,10,10,10,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,74,1,1,1,1,1,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,1,9,9,9,9,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,10,10,10,1,1,10,10,10,1,10,11,11,11,11,11,11,11,11,75,75,75,75,75,75,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,11,73,164,165,164,164,164,164,164,164,164,164,155,91,82,73,73,0,1,10,75,75,2,73,74,164,246,246,246,91,174,174,174,174,174,174,174,173,173,174,174,173,91,164,156,83,246,246,246,173,173,173,246,246,173,0,1,10,10,10,0,1,75,75,75,75,10,82,164,164,155,1,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,9,1,10,10,10,10,1,1,10,10,10,10,10,10,1,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,2,10,10,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,1,1,1,1,1,1,10,10,10,1,10,75,75,11,11,11,11,75,75,75,75,75,75,75,75,75,75,75,75,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,0,10,75,10,82,82,173,246,246,246,164,164,174,174,174,174,174,174,174,174,174,174,174,92,156,91,82,246,246,246,246,164,173,246,246,246,173,82,73,0,73,73,10,75,75,75,75,75,73,164,164,73,10,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,74,74,11,11,11,11,11,11,10,1,10,10,10,1,1,1,1,1,10,10,10,1,1,10,10,10,10,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,9,1,10,1,1,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,1,91,164,164,164,82,83,91,91,155,164,164,164,164,164,164,164,1,75,75,75,1,82,246,246,246,246,173,91,174,173,156,174,174,174,174,174,174,174,174,174,174,82,82,155,246,246,246,173,173,246,246,246,246,246,246,246,173,1,75,75,75,75,75,75,73,164,91,0,1,11,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,1,1,1,10,10,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,10,10,11,10,1,1,1,1,1,1,1,1,1,9,10,10,10,1,1,10,10,10,10,10,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,164,164,164,164,164,73,0,1,1,1,0,0,73,91,164,164,82,2,75,75,75,10,91,246,246,246,246,246,91,174,174,173,156,91,165,174,174,174,174,174,174,174,165,174,82,246,246,246,246,246,246,246,246,247,246,246,246,91,1,75,75,75,75,75,75,73,164,164,164,82,0,1,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,11,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,1,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,9,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,2,2,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,75,75,75,10,10,11,1,1,1,1,1,1,1,1,1,1,10,10,10,1,1,1,10,10,10,10,9,1,1,10,10,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,164,164,164,164,164,164,164,73,10,75,75,75,75,10,73,164,164,73,11,75,75,75,10,91,246,246,246,246,246,83,174,174,174,173,82,82,164,174,174,174,174,174,174,174,174,156,164,246,246,246,246,246,173,82,82,82,91,91,0,11,75,75,75,75,75,75,73,164,164,164,164,164,81,1,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,75,74,74,11,11,11,11,11,10,1,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,10,11,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,10,10,10,1,1,1,10,10,10,1,11,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,155,164,164,164,164,164,164,91,2,75,75,75,75,10,82,164,164,1,75,75,75,75,75,1,155,246,246,246,246,82,174,174,174,174,82,83,165,91,91,165,174,174,174,174,174,173,82,246,246,164,173,173,82,164,164,164,164,91,73,0,1,11,75,75,10,1,82,164,164,164,164,164,164,82,2,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,1,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,74,75,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,9,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,2,73,82,91,91,91,155,155,91,73,10,75,75,75,75,1,91,165,82,10,75,75,75,75,75,75,1,155,246,246,246,82,165,174,174,174,165,164,174,174,174,164,83,165,174,165,174,173,83,173,246,173,73,82,164,164,164,164,164,164,164,155,82,73,0,0,73,82,164,164,164,164,164,164,164,155,0,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,9,10,10,10,10,10,10,10,10,1,1,9,10,10,10,10,1,1,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,1,74,75,75,75,75,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,1,1,1,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,1,0,73,73,0,0,1,10,75,75,75,75,75,1,164,164,0,75,75,75,75,75,75,10,9,82,164,246,181,73,91,174,174,174,174,174,174,174,174,174,174,91,91,83,174,173,156,164,246,182,0,73,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,73,10,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,11,11,11,11,11,11,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,10,75,75,75,75,75,75,75,75,11,1,1,1,75,75,75,75,75,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,10,75,75,75,75,75,75,75,75,10,82,164,155,1,75,75,75,75,75,10,9,164,91,0,182,164,0,1,164,174,174,174,174,174,174,174,174,174,174,164,174,174,174,91,82,246,246,1,73,155,164,164,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,82,10,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,11,1,1,10,10,10,10,10,10,10,1,1,1,10,10,10,10,10,10,1,10,10,10,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,10,1,1,74,75,75,75,75,74,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,10,10,1,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,164,164,91,1,75,75,75,11,1,73,155,82,0,73,246,82,10,1,0,165,174,174,174,174,174,174,174,174,174,174,174,174,165,73,1,246,173,1,1,91,164,164,73,91,164,164,164,164,164,164,164,164,164,164,164,155,91,91,91,82,73,0,11,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,75,74,74,11,11,11,11,11,1,1,10,10,10,10,10,10,1,1,1,9,10,10,10,10,10,9,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,1,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,75,73,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,10,73,164,164,164,73,1,10,1,1,82,164,82,1,1,91,164,1,75,0,74,1,156,174,174,174,174,174,174,174,174,174,174,165,73,10,1,173,91,10,1,82,91,155,82,91,164,164,164,164,91,91,91,91,91,82,73,73,73,0,0,1,1,10,75,75,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,76,76,76,74,74,11,11,11,11,11,1,1,10,10,1,10,10,10,1,1,1,10,10,10,10,10,10,1,1,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,10,1,1,9,75,75,75,75,75,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,10,10,10,10,10,9,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,1,1,75,75,75,75,75,75,75,1,163,164,164,164,164,82,82,155,164,155,73,1,75,1,164,1,10,10,0,164,73,0,82,174,174,174,174,174,174,174,174,91,1,10,75,1,172,1,75,75,1,91,82,91,155,164,164,164,164,73,0,1,1,1,1,10,10,10,10,75,75,75,75,11,75,75,75,75,75,75,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,11,11,11,11,11,11,11,11,11,75,76,76,74,74,11,11,11,11,11,10,1,10,10,1,10,10,1,1,1,1,1,10,10,10,10,10,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,11,1,1,1,74,75,75,75,74,1,1,1,1,1,1,1,10,10,10,10,10,1,10,10,9,1,1,1,1,1,9,10,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,82,155,82,1,75,75,75,75,75,10,73,164,164,164,164,164,164,164,82,73,1,10,75,1,0,0,10,10,1,0,73,156,73,0,73,156,174,174,174,173,91,73,1,75,75,75,2,73,1,75,75,10,1,73,73,164,164,164,164,164,164,82,1,11,75,75,75,75,75,75,75,75,75,1,73,1,10,75,75,75,75,11,11,11,11,11,11,11,11,75,75,75,75,11,11,11,75,11,11,11,11,11,11,11,11,75,76,76,75,74,74,11,11,11,11,10,1,10,10,1,10,10,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,1,9,9,9,9,9,10,10,10,10,10,10,11,75,75,75,75,75,75,75,75,75,75,75,10,1,1,1,75,75,75,1,1,1,1,1,1,1,1,10,10,10,10,9,1,10,10,10,10,10,9,1,1,1,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,0,82,82,73,1,75,75,75,75,75,10,82,164,164,164,164,91,73,0,1,10,75,75,75,1,2,11,1,0,0,0,73,1,73,0,0,1,73,91,82,1,1,11,75,75,75,75,1,0,75,75,75,75,10,73,9,82,155,164,164,164,164,164,91,0,10,75,75,75,75,75,75,75,75,9,82,82,1,75,75,75,75,11,11,75,11,11,11,11,11,75,75,75,75,11,11,11,75,75,75,75,75,75,75,75,11,75,76,76,75,74,74,11,11,11,11,10,1,10,10,1,9,10,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,11,11,75,75,75,75,75,75,75,75,75,75,75,11,9,1,1,9,75,75,1,1,1,1,1,1,1,1,10,10,10,10,1,1,10,10,10,10,10,10,10,10,10,1,1,10,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,1,0,0,1,75,75,75,75,75,75,11,1,73,73,73,0,1,10,75,75,75,75,75,75,75,75,1,1,0,0,73,73,73,73,0,0,75,10,1,1,75,75,75,75,75,75,75,1,1,1,1,1,11,2,155,82,92,82,82,155,164,164,164,165,155,1,10,75,75,75,10,1,1,1,10,1,1,10,75,75,75,75,11,11,75,11,11,11,11,11,75,75,75,75,11,11,75,75,75,75,75,75,75,75,75,75,75,76,76,75,74,74,74,74,11,11,10,1,10,10,1,1,10,10,10,10,10,1,1,1,1,10,10,10,10,10,10,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
