mainMenuImage: .word 320, 240
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,73,0,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,82,82,0,73,73,91,164,173,91,82,164,82,82,73,91,82,73,82,0,74,76,1,0,82,82,82,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,73,73,73,82,82,82,82,82,82,73,73,0,0,0,1,74,86,75,165,174,174,174,174,174,174,165,73,74,76,76,76,75,75,76,76,76,76,76,76,76,74,82,165,174,174,174,174,174,174,174,174,174,174,174,82,86,75,1,76,76,76,76,76,1,1,74,76,76,76,76,76,76,76,76,76,75,76,86,86,86,75,76,76,75,85,86,86,76,1,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,73,82,82,82,82,82,82,82,82,82,82,82,0,0,0,82,1,82,73,0,0,73,9,0,0,82,0,73,73,73,82,0,73,82,82,74,74,74,74,0,0,0,0,84,94,94,94,94,94,85,0,0,73,73,0,74,0,82,82,82,73,82,82,82,82,82,0,75,86,76,76,76,76,0,1,82,82,82,73,82,0,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,73,82,165,156,156,156,83,0,82,82,82,82,82,73,82,82,82,73,1,1,1,
0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,82,82,82,82,82,82,82,82,82,82,82,82,82,73,73,0,73,91,82,91,155,82,82,73,91,73,0,0,82,82,0,75,76,0,73,82,82,82,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,73,73,82,82,73,73,82,82,82,82,0,0,0,0,74,76,75,76,74,165,174,174,174,174,174,165,74,75,76,76,76,74,75,76,76,76,76,76,76,76,74,91,173,174,174,174,174,174,174,174,174,174,174,174,174,82,86,76,1,76,76,76,76,75,76,86,85,74,74,76,76,76,76,76,76,76,76,10,1,75,76,74,76,76,76,74,86,86,86,85,74,0,1,74,75,75,75,75,75,1,75,75,75,75,75,75,75,75,75,75,75,75,1,73,73,73,73,73,82,82,82,82,82,82,82,73,0,0,82,82,73,73,0,0,0,73,0,0,0,0,73,73,73,73,8,82,82,82,73,74,74,74,1,0,0,9,86,94,94,94,94,94,94,73,0,0,0,0,75,0,74,82,82,82,73,82,82,82,82,0,74,85,76,76,76,75,0,73,82,82,82,82,73,0,74,73,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,156,165,156,156,156,82,73,82,82,82,82,82,82,73,82,73,1,1,1,1,
0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,73,82,82,82,82,82,82,82,82,82,82,82,82,73,73,82,73,0,82,91,73,164,82,73,73,73,0,74,82,82,82,0,75,74,0,74,82,74,73,0,0,73,1,1,1,0,1,1,0,0,0,0,0,0,73,73,82,82,82,82,73,82,73,0,0,0,0,0,76,76,74,76,74,156,156,164,164,164,165,82,75,76,76,76,76,76,76,76,76,76,76,76,76,73,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,82,85,85,0,76,76,76,76,74,85,86,86,86,1,76,76,76,76,76,76,76,76,76,75,74,75,76,76,76,76,76,75,86,86,86,86,75,0,0,74,75,75,75,75,1,75,75,75,75,75,75,75,75,75,75,75,75,0,82,82,82,82,82,73,82,82,82,82,82,74,73,9,0,82,82,73,0,0,0,0,82,82,0,0,0,73,0,82,0,82,82,82,82,73,74,74,73,73,0,0,0,84,94,94,94,94,94,85,74,1,74,0,0,75,0,73,82,82,82,73,82,82,82,82,1,74,85,76,76,76,76,0,73,82,82,82,82,82,1,91,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,0,165,164,156,156,156,73,73,82,82,82,82,82,82,73,0,1,1,1,1,1,
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,82,82,74,73,73,82,82,82,0,0,0,0,0,9,73,73,73,73,82,82,82,82,0,76,1,73,82,73,0,1,0,0,73,1,1,1,0,0,1,0,0,75,86,94,84,1,73,82,82,82,82,73,0,0,0,0,0,0,1,74,74,74,76,0,82,156,156,156,156,83,74,76,76,76,74,75,76,76,76,76,76,76,75,74,165,174,174,174,174,174,174,174,174,174,174,174,174,174,165,156,83,85,86,0,74,76,76,76,0,0,85,86,86,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,75,86,86,86,86,75,0,0,1,74,75,75,1,74,75,75,75,75,75,75,75,75,75,75,0,0,82,82,82,82,82,82,73,82,82,82,82,73,73,0,0,82,82,82,0,0,0,73,82,82,73,0,0,73,0,82,0,82,82,82,82,82,74,73,73,0,0,0,1,84,85,86,86,86,85,85,1,75,76,76,0,76,0,0,82,82,82,82,73,82,82,82,0,75,85,76,76,76,76,10,0,82,82,82,82,82,73,165,1,73,82,82,82,82,82,82,82,82,82,82,82,82,0,0,82,165,156,156,156,92,0,73,82,82,82,82,82,73,1,1,1,1,1,1,1,
0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,82,82,82,82,82,82,82,82,82,82,73,73,0,0,74,82,82,82,73,73,82,82,82,82,82,73,82,82,82,82,82,82,0,76,0,73,73,1,1,1,0,0,73,73,1,1,0,0,0,1,84,85,94,94,94,84,0,73,82,82,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,73,83,82,73,10,76,76,75,75,85,75,76,76,76,76,76,74,83,165,174,174,173,165,165,165,165,165,165,165,165,165,165,165,156,156,83,76,86,76,10,76,76,74,83,73,1,86,86,76,1,76,76,76,76,76,76,76,76,76,76,75,75,75,76,76,76,76,75,74,76,85,86,76,1,0,0,1,1,74,2,1,75,75,75,75,75,75,75,75,75,1,0,73,82,82,82,82,82,82,82,73,82,82,82,73,73,73,0,82,82,74,73,0,0,73,82,82,82,0,0,0,0,0,73,82,82,82,82,74,74,74,73,0,0,0,0,1,84,85,85,85,85,75,1,85,76,76,0,76,1,0,0,73,82,82,73,82,82,82,0,75,76,76,76,76,76,75,0,82,82,82,82,82,73,165,82,73,82,82,82,82,82,82,82,82,82,82,82,73,0,91,174,165,156,156,156,91,0,73,82,82,82,73,0,0,1,1,1,1,1,1,1,
0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73,82,82,82,82,82,82,82,82,82,73,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,74,1,75,0,0,1,73,1,1,0,0,73,73,73,1,0,1,0,75,85,85,85,85,75,1,0,1,73,1,0,0,0,0,0,0,0,1,75,0,0,0,0,0,0,0,0,1,1,76,76,75,75,86,85,75,76,76,76,76,74,91,174,174,165,165,156,156,156,156,156,156,156,156,156,156,156,156,156,156,83,75,86,86,85,74,75,83,174,165,1,75,86,86,0,75,76,76,76,76,76,76,76,76,76,75,75,75,74,76,76,76,76,76,75,74,74,74,76,1,0,0,0,1,1,1,75,75,75,75,75,75,75,75,1,0,0,73,73,73,82,82,82,82,82,82,73,82,74,1,94,85,0,73,73,73,73,0,0,73,82,82,82,0,0,0,0,0,73,82,73,73,73,73,73,73,73,0,73,73,0,0,0,84,85,85,84,0,74,86,76,76,0,76,76,1,0,0,0,73,73,73,82,73,0,74,76,76,76,76,76,76,0,0,73,82,82,82,73,165,91,0,82,82,82,82,82,82,82,82,82,74,0,0,83,165,173,165,156,156,156,82,0,73,82,82,73,0,1,0,0,1,1,1,1,1,1,
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,73,82,82,82,82,82,74,0,0,0,0,0,74,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,73,1,74,0,73,73,73,73,1,1,0,1,73,73,1,0,74,1,84,75,74,74,74,1,1,0,0,0,0,0,0,0,0,0,0,0,85,85,1,0,0,0,0,0,1,2,1,10,76,76,75,86,85,74,76,76,76,76,74,92,174,165,164,156,156,156,92,91,82,82,92,91,156,156,156,156,156,156,156,83,1,85,86,86,85,73,165,174,174,91,1,85,86,74,0,76,76,76,76,76,76,76,76,76,76,76,75,75,76,76,76,76,76,76,77,76,76,76,75,0,1,0,1,1,1,10,75,75,75,75,74,75,1,0,0,0,0,75,85,73,82,82,82,82,82,73,82,73,84,94,94,74,73,74,74,0,0,0,0,82,82,82,73,0,0,0,0,0,1,84,85,75,0,0,73,0,73,73,73,0,74,1,0,74,74,73,0,1,86,85,76,0,76,76,76,75,1,0,0,1,0,0,0,0,76,76,76,76,76,76,76,10,0,0,73,82,74,73,165,156,73,73,82,82,82,82,82,73,82,73,0,0,82,174,174,174,165,156,156,156,74,0,73,73,9,0,1,1,1,0,0,1,1,1,1,1,
1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,73,73,82,73,0,0,0,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,82,82,82,82,82,73,0,1,1,1,73,73,73,73,1,1,0,1,1,73,9,0,1,74,1,74,76,76,1,0,0,74,74,1,0,0,0,0,0,0,0,74,86,75,0,0,0,0,0,1,10,10,1,75,76,75,1,74,10,76,76,76,76,75,92,165,164,156,83,82,74,73,0,0,0,0,0,1,74,74,82,82,82,82,74,73,0,75,85,86,74,156,174,174,174,165,73,10,86,85,0,0,1,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,85,95,94,75,73,82,82,82,82,82,73,73,94,94,86,74,73,74,73,0,0,0,0,73,82,82,82,0,73,0,0,0,84,95,94,94,84,0,0,73,74,74,74,0,84,94,75,0,0,73,0,74,74,76,76,0,76,76,76,75,74,75,1,75,75,76,1,0,75,76,76,76,76,76,76,76,76,1,0,0,0,73,165,164,82,0,73,82,82,82,0,0,0,0,0,74,165,174,174,174,156,156,156,156,74,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,
1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,82,82,82,82,82,82,82,82,82,82,82,82,73,82,82,74,73,0,1,1,1,0,73,73,73,73,73,73,1,0,1,1,9,73,0,1,76,1,76,76,75,0,0,74,76,76,75,0,1,1,0,1,1,1,86,85,1,165,165,92,82,74,73,1,1,10,76,76,76,74,75,76,76,76,76,76,9,82,73,1,1,1,74,75,76,76,76,74,82,91,82,0,0,0,0,0,0,0,0,0,1,76,76,82,174,174,174,174,174,83,1,85,86,76,0,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,0,0,1,74,1,0,74,84,85,85,84,1,0,0,1,94,94,94,75,73,82,82,82,82,82,73,74,94,94,85,74,0,73,0,0,0,0,0,73,73,82,82,0,0,73,73,0,84,94,94,94,94,75,0,73,74,74,74,0,74,94,85,1,0,0,0,76,74,0,74,1,76,76,76,76,75,76,76,76,75,1,1,0,76,76,76,76,76,76,76,76,76,76,2,1,1,1,165,165,92,0,73,73,82,73,0,0,1,0,73,156,174,174,174,174,156,156,156,156,73,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,
1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,73,82,82,82,82,82,82,82,82,82,82,82,73,82,73,1,0,1,1,73,0,0,0,73,73,1,1,73,73,9,1,1,1,1,1,0,1,76,74,77,85,1,1,75,86,85,75,0,74,76,76,77,76,74,76,86,74,82,174,174,174,174,174,165,91,74,75,76,76,76,76,76,76,76,76,76,75,74,75,75,76,76,76,76,76,76,76,76,75,91,155,173,82,0,0,0,0,0,0,0,0,0,75,74,165,174,174,174,174,174,165,1,76,86,86,1,74,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,1,75,0,85,94,94,94,94,94,94,74,0,73,86,94,85,73,82,82,82,82,82,82,73,74,85,85,85,74,0,0,0,0,0,0,0,0,73,73,73,0,0,73,0,0,74,85,94,94,86,84,1,73,73,73,73,0,0,1,74,0,0,0,74,85,76,1,0,75,76,75,1,75,76,76,76,76,76,76,1,1,76,76,76,76,76,76,76,76,76,76,76,76,76,1,165,165,156,73,0,0,0,0,0,75,75,74,165,174,174,174,174,165,156,156,156,156,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,
1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,73,73,73,82,82,82,82,82,82,73,0,1,1,1,1,73,73,73,0,0,1,73,73,1,0,0,73,73,1,1,1,1,0,0,10,75,86,86,85,0,76,86,86,86,0,74,85,86,86,86,76,2,86,76,0,156,174,174,174,174,174,165,74,85,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,82,155,173,164,74,0,0,0,0,0,0,0,0,1,91,174,174,174,174,174,174,174,73,75,86,86,1,1,86,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,1,75,1,94,94,94,94,94,94,94,85,0,1,84,84,74,0,73,82,82,82,82,82,73,73,85,85,85,9,0,0,0,0,0,0,0,0,0,0,73,0,0,73,0,0,0,75,85,85,85,85,74,0,0,0,0,0,0,0,0,0,0,0,75,86,86,85,0,75,76,74,0,75,76,85,76,76,76,75,0,0,76,76,76,76,1,75,76,76,76,76,76,76,76,73,174,165,156,83,1,1,1,0,74,76,75,92,174,174,174,174,174,165,156,156,156,83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,65,73,73,73,0,0,1,73,73,73,0,0,1,73,73,1,1,0,0,75,9,75,86,86,76,1,86,86,86,85,0,85,86,86,86,86,1,75,86,1,73,165,174,174,174,174,165,83,76,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,155,173,173,82,75,1,75,75,75,1,0,0,73,165,174,174,174,174,174,174,174,82,74,86,86,74,1,86,74,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,74,76,76,76,76,76,76,77,74,1,76,0,85,94,95,94,94,94,94,85,0,0,0,74,84,84,0,82,82,82,82,73,74,73,84,84,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,84,84,75,0,0,0,73,73,73,0,0,0,0,0,0,76,86,86,85,0,75,76,75,75,74,76,85,76,76,76,75,0,0,74,76,76,1,0,0,76,76,76,76,76,76,76,82,174,165,156,91,10,76,76,75,76,76,76,83,174,174,174,174,174,164,156,156,156,74,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,65,73,73,73,1,0,73,73,73,73,1,0,1,0,65,73,0,0,1,75,74,85,86,86,1,0,76,76,85,85,1,76,86,86,85,1,74,76,75,74,73,164,165,165,164,156,92,74,86,85,75,75,75,76,77,76,76,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,155,173,164,74,76,77,76,76,76,76,1,0,83,174,174,174,174,174,174,174,174,156,75,86,86,74,0,86,75,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,75,76,76,76,76,76,76,76,1,76,1,74,84,85,86,94,86,85,75,0,0,75,94,95,85,74,73,82,82,73,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,0,73,74,74,73,0,0,0,0,0,86,86,86,76,0,76,85,86,86,74,76,85,76,76,76,74,0,0,1,76,74,0,0,0,74,76,76,76,76,76,75,91,174,173,156,156,73,76,76,76,76,76,76,83,174,174,174,174,165,156,156,156,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,65,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,0,74,1,0,1,0,0,75,74,74,76,85,75,0,1,76,76,85,77,1,75,85,85,1,1,76,76,76,1,73,92,156,156,91,83,82,76,86,85,74,76,85,75,75,75,76,85,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,155,164,91,74,76,76,76,76,76,76,75,0,165,174,174,174,174,174,174,174,174,91,76,86,86,74,0,86,85,1,76,76,76,76,76,76,76,76,76,76,76,76,76,76,75,1,76,76,76,76,76,76,75,1,76,66,1,1,74,75,84,85,85,1,0,74,94,94,94,85,84,73,82,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,73,73,0,0,0,0,0,0,73,74,73,0,1,73,73,73,0,0,0,0,0,86,86,86,74,0,1,0,86,86,1,76,86,86,85,74,0,0,0,0,1,0,0,1,74,1,76,76,76,76,76,74,156,174,174,156,156,82,75,76,76,76,76,76,82,174,174,174,174,165,156,156,156,83,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,65,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,1,0,76,10,0,0,1,76,74,74,76,85,1,75,1,76,76,75,74,1,75,76,76,0,75,74,76,76,74,73,91,83,73,74,82,9,86,86,86,86,86,86,86,85,76,86,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,76,10,91,73,0,1,75,76,76,76,76,76,75,74,174,174,174,174,174,174,174,174,165,83,85,86,86,74,0,85,85,10,10,76,76,76,76,76,76,76,76,76,76,76,76,76,76,1,74,76,76,76,75,1,75,74,76,75,2,86,76,1,1,75,75,0,0,86,94,94,94,85,75,73,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,82,74,0,0,0,0,73,1,73,73,0,0,0,9,75,73,1,73,73,1,86,86,75,1,0,0,0,86,86,0,75,86,86,76,0,0,0,0,0,0,0,1,76,76,1,74,76,76,76,76,74,165,174,174,156,156,91,74,76,76,76,76,76,73,173,165,174,165,156,156,156,156,73,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,65,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,0,74,76,74,0,2,76,74,74,76,75,1,85,2,76,75,0,0,0,75,76,76,0,74,0,1,75,76,73,73,0,9,1,0,76,86,86,86,86,86,86,86,86,86,86,76,76,76,76,76,74,75,76,76,76,76,76,76,76,76,76,74,1,76,76,74,1,74,76,76,76,76,74,92,174,174,174,174,174,174,174,174,165,82,85,86,86,75,0,85,86,76,0,10,76,76,76,76,76,76,76,76,76,76,76,76,76,1,0,76,75,1,74,76,76,75,76,76,75,76,86,86,75,0,0,0,74,95,94,94,85,85,73,73,74,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,73,0,0,0,74,73,0,73,0,0,74,85,95,94,85,1,0,0,85,85,0,1,0,0,0,86,76,0,75,86,86,10,0,0,0,0,0,0,1,85,85,76,75,1,76,76,76,76,74,165,174,174,164,156,156,74,76,76,76,76,76,1,165,174,165,156,156,156,156,91,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,1,0,75,76,75,1,76,1,74,75,1,75,85,1,75,1,0,0,0,74,76,76,0,0,1,0,0,74,1,1,75,75,0,0,86,76,74,86,86,86,85,86,86,86,85,74,76,76,76,75,76,76,76,76,76,76,76,76,76,76,75,1,9,75,85,86,74,1,2,75,76,76,73,165,174,174,174,174,173,165,165,164,156,74,85,86,86,75,0,86,86,76,76,1,1,76,76,76,76,76,76,76,76,76,76,76,76,75,0,1,1,1,75,76,76,76,76,76,86,75,76,86,86,85,1,0,1,85,85,85,85,74,0,73,73,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,74,82,82,82,82,82,0,0,0,73,73,73,0,0,0,85,94,94,94,94,85,0,0,75,75,0,1,0,0,1,86,75,1,74,86,85,0,0,0,0,0,0,74,86,86,85,76,76,74,74,76,76,75,74,174,174,174,164,156,156,74,76,76,76,76,76,1,165,165,156,156,156,156,156,74,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,
1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,73,1,1,76,76,75,75,1,1,0,0,76,85,0,75,1,1,0,0,74,76,75,0,0,0,0,0,0,10,75,75,75,1,1,74,75,75,86,86,75,76,86,86,85,74,76,76,76,76,10,75,76,76,76,76,76,76,76,76,74,9,83,165,91,1,85,86,75,10,1,74,10,82,174,174,174,165,164,156,156,156,156,156,73,85,86,86,85,1,86,86,85,76,75,0,1,76,76,76,76,76,76,76,76,75,74,10,75,0,75,76,76,74,0,74,76,85,86,86,86,75,1,76,86,86,1,0,75,85,84,74,0,0,0,0,0,74,9,0,0,0,10,74,74,74,10,1,0,0,1,0,0,0,0,0,73,82,82,82,82,82,73,0,0,73,73,73,73,0,1,94,94,94,94,94,86,74,1,76,1,74,76,0,0,74,85,74,1,1,76,76,0,0,0,0,0,75,86,86,86,85,76,76,76,1,76,76,1,74,174,174,174,165,156,156,82,76,76,76,76,76,10,83,156,156,156,156,156,92,0,1,73,65,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,
1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,73,0,0,75,76,76,76,1,0,0,0,76,85,0,75,76,74,0,0,2,75,74,0,0,0,0,1,1,75,75,75,75,0,10,76,76,75,75,75,75,76,86,85,75,76,76,76,76,76,76,76,76,76,76,76,76,76,75,73,82,165,174,174,174,82,1,85,86,85,1,0,0,164,174,174,165,156,156,156,156,156,91,73,1,76,86,86,86,10,85,86,85,76,76,74,0,0,1,76,76,76,75,75,82,164,82,91,1,75,76,76,76,76,1,1,74,86,86,86,86,86,10,1,86,86,76,0,9,74,0,0,0,0,0,0,74,85,84,0,0,1,74,74,74,74,74,10,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,0,0,73,74,74,74,0,0,85,94,94,94,94,85,84,1,76,0,75,76,0,0,75,76,74,1,10,76,76,74,0,0,0,0,85,86,86,86,85,76,76,76,75,1,74,0,91,174,165,174,165,156,156,83,75,76,76,76,76,1,73,156,156,156,156,91,73,1,73,73,73,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,
1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,65,73,73,73,73,73,73,73,73,73,73,73,1,0,74,74,76,76,76,1,0,0,0,76,76,1,75,76,1,0,0,1,1,2,10,75,1,0,1,75,75,75,75,75,0,75,76,76,76,76,76,75,85,86,75,76,76,76,76,76,76,76,76,76,76,76,76,76,74,82,165,174,174,174,174,174,165,73,74,86,86,86,76,1,173,174,174,164,156,156,156,91,73,0,0,0,76,76,86,86,76,75,86,85,76,76,76,1,1,75,74,75,74,73,73,82,91,82,82,74,76,76,85,86,76,0,74,74,1,75,85,86,86,86,1,86,86,85,0,0,0,0,0,0,0,0,9,85,85,75,0,1,74,74,74,74,74,74,74,1,0,0,0,0,0,0,0,0,73,82,82,82,82,82,73,0,0,74,74,74,73,0,83,85,86,86,85,85,85,1,74,0,76,75,1,75,76,76,74,1,1,75,76,76,2,0,0,0,75,86,86,86,85,76,76,76,75,0,0,74,164,174,174,174,165,156,156,91,74,76,76,76,76,74,1,73,83,92,156,73,0,9,73,73,73,9,1,1,1,0,0,1,1,1,1,1,0,0,0,0,
1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,65,73,73,73,73,73,73,1,1,1,1,73,1,0,86,85,1,76,76,74,0,0,75,76,76,10,74,76,1,74,0,10,75,75,75,75,1,1,75,75,75,75,75,74,74,75,75,76,76,76,76,75,86,75,76,76,76,76,76,76,76,76,76,76,76,76,75,74,164,174,174,174,174,174,174,174,174,91,1,85,86,86,76,73,174,174,165,156,156,156,82,0,0,0,0,0,74,76,85,86,86,1,86,86,76,76,76,2,1,76,2,1,173,91,164,164,246,246,164,1,85,86,86,86,10,75,86,85,0,0,0,2,76,85,1,86,86,86,1,0,0,0,0,0,0,0,75,85,85,74,0,74,74,74,74,74,74,74,74,10,0,1,10,10,1,1,0,0,0,82,82,82,82,82,74,0,0,73,73,1,0,0,74,85,85,85,85,85,85,74,0,74,76,75,2,75,76,76,76,1,0,74,76,76,76,1,1,0,10,86,86,86,85,76,76,76,76,74,75,1,164,174,174,174,165,156,156,92,0,0,1,74,76,76,75,74,1,9,73,0,1,9,73,73,73,9,1,1,1,1,0,1,1,1,1,1,1,0,0,0,
